<div.code-browser> [0,0 80x58]
  <div.tree> [0,0 80x20]
    <div> [0,0 80x1]
      <> [0,0 0x0] text="\xE2\x95\xAD\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x95\xAE"
    <div> [1,0 80x1]
      <> [0,0 0x0] text="\xE2\x94\x82\xE2\x96\xB6 fixtures/                            \xE2\x94\x82"
    <div> [2,0 80x1]
      <> [0,0 0x0] text="\xE2\x94\x82                                       \xE2\x94\x82"
    <div> [3,0 80x1]
      <> [0,0 0x0] text="\xE2\x94\x82                                       \xE2\x94\x82"
    <div> [4,0 80x1]
      <> [0,0 0x0] text="\xE2\x94\x82                                       \xE2\x94\x82"
    <div> [5,0 80x1]
      <> [0,0 0x0] text="\xE2\x94\x82                                       \xE2\x94\x82"
    <div> [6,0 80x1]
      <> [0,0 0x0] text="\xE2\x94\x82                                       \xE2\x94\x82"
    <div> [7,0 80x1]
      <> [0,0 0x0] text="\xE2\x94\x82                                       \xE2\x94\x82"
    <div> [8,0 80x1]
      <> [0,0 0x0] text="\xE2\x94\x82                                       \xE2\x94\x82"
    <div> [9,0 80x1]
      <> [0,0 0x0] text="\xE2\x94\x82                                       \xE2\x94\x82"
    <div> [10,0 80x1]
      <> [0,0 0x0] text="\xE2\x94\x82                                       \xE2\x94\x82"
    <div> [11,0 80x1]
      <> [0,0 0x0] text="\xE2\x94\x82                                       \xE2\x94\x82"
    <div> [12,0 80x1]
      <> [0,0 0x0] text="\xE2\x94\x82                                       \xE2\x94\x82"
    <div> [13,0 80x1]
