<div.datatable-demo> [0,0 40x19]
  <div.header> [0,0 40x1]
    <div> [0,0 40x1]
      <> [0,0 0x0] text=" \xE2\xAD\x90 DataTable Demo \xE2\x80\x94 1000 rows, virtu"
  <div.data-table> [1,0 40x18]
    <div> [1,0 40x1]
      <> [0,0 0x0] text="\xE2\x94\x8C\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x90"
    <div> [2,0 40x1]
      <> [0,0 0x0] text="\xE2\x94\x82id    name         amount  \xE2\x94\x82"
    <div> [3,0 40x1]
      <> [0,0 0x0] text="\xE2\x94\x82\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x82"
    <div> [4,0 40x1]
      <> [0,0 0x0] text="\xE2\x94\x820     alpha        26893   \xE2\x94\x82"
    <div> [5,0 40x1]
      <> [0,0 0x0] text="\xE2\x94\x821     beta         29535   \xE2\x94\x82"
    <div> [6,0 40x1]
      <> [0,0 0x0] text="\xE2\x94\x822     gamma        21403   \xE2\x94\x82"
    <div> [7,0 40x1]
      <> [0,0 0x0] text="\xE2\x94\x823     delta        55647   \xE2\x94\x82"
    <div> [8,0 40x1]
      <> [0,0 0x0] text="\xE2\x94\x824     epsilon      9077    \xE2\x94\x82"
    <div> [9,0 40x1]
      <> [0,0 0x0] text="\xE2\x94\x825     zeta         26471   \xE2\x94\x82"
    <div> [10,0 40x1]
      <> [0,0 0x0] text="\xE2\x94\x826     eta          32461   \xE2\x94\x82"
    <div> [11,0 40x1]
      <> [0,0 0x0] text="\xE2\x94\x827     theta        53638   \xE2\x94\x82"
    <div> [12,0 40x1]
      <> [0,0 0x0] text="\xE2\x94\x828     iota         58102   \xE2\x94\x82"
    <div> [13,0 40x1]
      <> [0,0 0x0] text="\xE2\x94\x829     kappa        59536   \xE2\x94\x82"
    <div> [14,0 40x1]
      <> [0,0 0x0] text="\xE2\x94\x8210    alpha        18731   \xE2\x94\x82"
    <div> [15,0 40x1]
      <> [0,0 0x0] text="\xE2\x94\x8211    beta         60751   \xE2\x94\x82"
    <div> [16,0 40x1]
      <> [0,0 0x0] text="\xE2\x94\x8212    gamma        17343   \xE2\x94\x82"
    <div> [17,0 40x1]
      <> [0,0 0x0] text="\xE2\x94\x8213    delta        17855   \xE2\x94\x82"
    <div> [18,0 40x1]
      <> [0,0 0x0] text="\xE2\x94\x94\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x98"
