<div.log-viewer> [0,0 80x20]
  <div.header> [0,0 80x1]
    <div> [0,0 80x1]
      <> [0,0 0x0] text=" \xE2\xAD\x90                      Log Viewer \xE2\x80\x94 tail of sample.log                     "
  <div.rich-log> [1,0 80x18]
    <div> [1,0 80x1]
      <> [0,0 0x0] text="\xE2\x95\xAD\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x95\xAE"
    <div> [2,0 80x1]
      <> [0,0 0x0] text="\xE2\x94\x822026-05-01 09:00:01 INFO  startup: process pid=12345                            \xE2\x94\x82"
    <div> [3,0 80x1]
      <> [0,0 0x0] text="\xE2\x94\x822026-05-01 09:00:01 INFO  config loaded from /etc/app.toml                      \xE2\x94\x82"
    <div> [4,0 80x1]
      <> [0,0 0x0] text="\xE2\x94\x822026-05-01 09:00:02 INFO  database connection established                       \xE2\x94\x82"
    <div> [5,0 80x1]
      <> [0,0 0x0] text="\xE2\x94\x822026-05-01 09:00:02 DEBUG cache warmed: 142 entries                             \xE2\x94\x82"
    <div> [6,0 80x1]
      <> [0,0 0x0] text="\xE2\x94\x822026-05-01 09:00:03 INFO  http server listening on :8080                        \xE2\x94\x82"
    <div> [7,0 80x1]
      <> [0,0 0x0] text="\xE2\x94\x822026-05-01 09:00:05 INFO  request id=req-001 path=/healthz status=200 dur=2ms   \xE2\x94\x82"
    <div> [8,0 80x1]
      <> [0,0 0x0] text="\xE2\x94\x822026-05-01 09:00:09 INFO  request id=req-002 path=/api/items status=200 dur=14ms\xE2\x94\x82"
    <div> [9,0 80x1]
      <> [0,0 0x0] text="\xE2\x94\x822026-05-01 09:00:12 WARN  upstream slow: dur=420ms                              \xE2\x94\x82"
    <div> [10,0 80x1]
      <> [0,0 0x0] text="\xE2\x94\x822026-05-01 09:00:14 INFO  request id=req-003 path=/api/items status=200 dur=38ms\xE2\x94\x82"
    <div> [11,0 80x1]
      <> [0,0 0x0] text="\xE2\x94\x822026-05-01 09:00:18 ERROR upstream timeout after 30000ms                        \xE2\x94\x82"
    <div> [12,0 80x1]
      <> [0,0 0x0] text="\xE2\x94\x822026-05-01 09:00:20 INFO  retry succeeded id=req-004                            \xE2\x94\x82"
    <div> [13,0 80x1]
      <> [0,0 0x0] text="\xE2\x94\x822026-05-01 09:00:25 INFO  request id=req-005 path=/api/users status=200 dur=8ms \xE2\x94\x82"
    <div> [14,0 80x1]
      <> [0,0 0x0] text="\xE2\x94\x822026-05-01 09:00:30 INFO  request id=req-006 path=/api/orders status=201 dur=22m\xE2\x94\x82"
    <div> [15,0 80x1]
      <> [0,0 0x0] text="\xE2\x94\x822026-05-01 09:00:34 INFO  cache hit ratio=0.93                                  \xE2\x94\x82"
    <div> [16,0 80x1]
      <> [0,0 0x0] text="\xE2\x94\x822026-05-01 09:00:40 INFO  metrics flushed                                       \xE2\x94\x82"
    <div> [17,0 80x1]
      <> [0,0 0x0] text="\xE2\x94\x82                                                                                \xE2\x94\x82"
    <div> [18,0 80x1]
