<div.placeholder-disabled-port> [0,0 40x16]
  <div> [0,0 40x8]
    <div> [0,0 40x1]
      <> [0,0 0x0] text="\xE2\x94\x8C\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x90"
    <div> [1,0 40x1]
      <> [0,0 0x0] text="\xE2\x94\x82                                        \xE2\x94\x82"
    <div> [2,0 40x1]
      <> [0,0 0x0] text="\xE2\x94\x82                                        \xE2\x94\x82"
    <div> [3,0 40x1]
      <> [0,0 0x0] text="\xE2\x94\x82                                        \xE2\x94\x82"
    <div> [4,0 40x1]
      <> [0,0 0x0] text="\xE2\x94\x82              Placeholder               \xE2\x94\x82"
    <div> [5,0 40x1]
      <> [0,0 0x0] text="\xE2\x94\x82                                        \xE2\x94\x82"
    <div> [6,0 40x1]
      <> [0,0 0x0] text="\xE2\x94\x82                                        \xE2\x94\x82"
    <div> [7,0 40x1]
      <> [0,0 0x0] text="\xE2\x94\x94\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x98"
  <div> [8,0 40x8]
    <div> [8,0 40x1]
      <> [0,0 0x0] text="\xE2\x94\x8C\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x90"
    <div> [9,0 40x1]
      <> [0,0 0x0] text="\xE2\x94\x82                                        \xE2\x94\x82"
    <div> [10,0 40x1]
      <> [0,0 0x0] text="\xE2\x94\x82                                        \xE2\x94\x82"
    <div> [11,0 40x1]
      <> [0,0 0x0] text="\xE2\x94\x82                                        \xE2\x94\x82"
    <div> [12,0 40x1]
      <> [0,0 0x0] text="\xE2\x94\x82              Placeholder               \xE2\x94\x82"
    <div> [13,0 40x1]
      <> [0,0 0x0] text="\xE2\x94\x82                                        \xE2\x94\x82"
    <div> [14,0 40x1]
      <> [0,0 0x0] text="\xE2\x94\x82                                        \xE2\x94\x82"
    <div> [15,0 40x1]
      <> [0,0 0x0] text="\xE2\x94\x94\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x98"
