<div.calculator> [0,0 40x51]
  <div> [0,0 40x3]
    <div> [0,0 40x1]
      <> [0,0 0x0] text="\xE2\x95\xAD\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x95\xAE"
    <div> [1,0 40x1]
      <> [0,0 0x0] text="\xE2\x94\x82                                   0\xE2\x94\x82"
    <div> [2,0 40x1]
      <> [0,0 0x0] text="\xE2\x95\xB0\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x95\xAF"
  <div.keypad-row> [3,0 40x12]
    <button.button.default> [3,0 40x3]
      <div> [3,0 40x1]
        <> [0,0 0x0] text="\xE2\x95\xAD\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x95\xAE"
      <div> [4,0 40x1]
        <> [0,0 0x0] text="\xE2\x94\x82  7   \xE2\x94\x82"
      <div> [5,0 40x1]
        <> [0,0 0x0] text="\xE2\x95\xB0\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x95\xAF"
    <button.button.default> [6,0 40x3]
      <div> [6,0 40x1]
        <> [0,0 0x0] text="\xE2\x95\xAD\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x95\xAE"
      <div> [7,0 40x1]
        <> [0,0 0x0] text="\xE2\x94\x82  8   \xE2\x94\x82"
      <div> [8,0 40x1]
        <> [0,0 0x0] text="\xE2\x95\xB0\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x95\xAF"
    <button.button.default> [9,0 40x3]
      <div> [9,0 40x1]
        <> [0,0 0x0] text="\xE2\x95\xAD\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x95\xAE"
      <div> [10,0 40x1]
        <> [0,0 0x0] text="\xE2\x94\x82  9   \xE2\x94\x82"
      <div> [11,0 40x1]
        <> [0,0 0x0] text="\xE2\x95\xB0\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x95\xAF"
    <button.button.default> [12,0 40x3]
      <div> [12,0 40x1]
        <> [0,0 0x0] text="\xE2\x95\xAD\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x95\xAE"
      <div> [13,0 40x1]
        <> [0,0 0x0] text="\xE2\x94\x82  /   \xE2\x94\x82"
      <div> [14,0 40x1]
        <> [0,0 0x0] text="\xE2\x95\xB0\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x95\xAF"
  <div.keypad-row> [15,0 40x12]
    <button.button.default> [15,0 40x3]
      <div> [15,0 40x1]
        <> [0,0 0x0] text="\xE2\x95\xAD\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x95\xAE"
      <div> [16,0 40x1]
        <> [0,0 0x0] text="\xE2\x94\x82  4   \xE2\x94\x82"
      <div> [17,0 40x1]
        <> [0,0 0x0] text="\xE2\x95\xB0\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x95\xAF"
    <button.button.default> [18,0 40x3]
      <div> [18,0 40x1]
        <> [0,0 0x0] text="\xE2\x95\xAD\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x95\xAE"
      <div> [19,0 40x1]
        <> [0,0 0x0] text="\xE2\x94\x82  5   \xE2\x94\x82"
      <div> [20,0 40x1]
        <> [0,0 0x0] text="\xE2\x95\xB0\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x95\xAF"
    <button.button.default> [21,0 40x3]
      <div> [21,0 40x1]
        <> [0,0 0x0] text="\xE2\x95\xAD\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x95\xAE"
      <div> [22,0 40x1]
        <> [0,0 0x0] text="\xE2\x94\x82  6   \xE2\x94\x82"
      <div> [23,0 40x1]
        <> [0,0 0x0] text="\xE2\x95\xB0\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x95\xAF"
    <button.button.default> [24,0 40x3]
      <div> [24,0 40x1]
        <> [0,0 0x0] text="\xE2\x95\xAD\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x95\xAE"
      <div> [25,0 40x1]
        <> [0,0 0x0] text="\xE2\x94\x82  *   \xE2\x94\x82"
      <div> [26,0 40x1]
        <> [0,0 0x0] text="\xE2\x95\xB0\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x95\xAF"
  <div.keypad-row> [27,0 40x12]
    <button.button.default> [27,0 40x3]
      <div> [27,0 40x1]
        <> [0,0 0x0] text="\xE2\x95\xAD\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x95\xAE"
      <div> [28,0 40x1]
        <> [0,0 0x0] text="\xE2\x94\x82  1   \xE2\x94\x82"
      <div> [29,0 40x1]
        <> [0,0 0x0] text="\xE2\x95\xB0\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x95\xAF"
    <button.button.default> [30,0 40x3]
      <div> [30,0 40x1]
        <> [0,0 0x0] text="\xE2\x95\xAD\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x95\xAE"
      <div> [31,0 40x1]
        <> [0,0 0x0] text="\xE2\x94\x82  2   \xE2\x94\x82"
      <div> [32,0 40x1]
        <> [0,0 0x0] text="\xE2\x95\xB0\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x95\xAF"
    <button.button.default> [33,0 40x3]
      <div> [33,0 40x1]
        <> [0,0 0x0] text="\xE2\x95\xAD\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x95\xAE"
      <div> [34,0 40x1]
        <> [0,0 0x0] text="\xE2\x94\x82  3   \xE2\x94\x82"
      <div> [35,0 40x1]
        <> [0,0 0x0] text="\xE2\x95\xB0\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x95\xAF"
    <button.button.default> [36,0 40x3]
      <div> [36,0 40x1]
        <> [0,0 0x0] text="\xE2\x95\xAD\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x95\xAE"
      <div> [37,0 40x1]
        <> [0,0 0x0] text="\xE2\x94\x82  -   \xE2\x94\x82"
      <div> [38,0 40x1]
        <> [0,0 0x0] text="\xE2\x95\xB0\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x95\xAF"
  <div.keypad-row> [39,0 40x12]
    <button.button.default> [39,0 40x3]
      <div> [39,0 40x1]
        <> [0,0 0x0] text="\xE2\x95\xAD\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x95\xAE"
      <div> [40,0 40x1]
        <> [0,0 0x0] text="\xE2\x94\x82  0   \xE2\x94\x82"
      <div> [41,0 40x1]
        <> [0,0 0x0] text="\xE2\x95\xB0\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x95\xAF"
    <button.button.default> [42,0 40x3]
      <div> [42,0 40x1]
        <> [0,0 0x0] text="\xE2\x95\xAD\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x95\xAE"
      <div> [43,0 40x1]
        <> [0,0 0x0] text="\xE2\x94\x82  C   \xE2\x94\x82"
      <div> [44,0 40x1]
        <> [0,0 0x0] text="\xE2\x95\xB0\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x95\xAF"
    <button.button.default> [45,0 40x3]
      <div> [45,0 40x1]
        <> [0,0 0x0] text="\xE2\x95\xAD\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x95\xAE"
      <div> [46,0 40x1]
        <> [0,0 0x0] text="\xE2\x94\x82  =   \xE2\x94\x82"
      <div> [47,0 40x1]
        <> [0,0 0x0] text="\xE2\x95\xB0\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x95\xAF"
    <button.button.default> [48,0 40x3]
      <div> [48,0 40x1]
