<div.task-app> [0,0 48x9]
  <input.input> [0,0 48x3]
    <div> [0,0 48x1]
      <> [0,0 0x0] text="\xE2\x95\xAD\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x95\xAE"
    <div> [1,0 48x1]
      <> [0,0 0x0] text="\xE2\x94\x82New task...                   \xE2\x94\x82"
    <div> [2,0 48x1]
      <> [0,0 0x0] text="\xE2\x95\xB0\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x94\x80\xE2\x95\xAF"
  <div.radio-set> [3,0 48x3]
    <div.radio-button> [3,0 48x1]
      <div> [3,0 48x1]
        <> [0,0 0x0] text="( ) All"
    <div.radio-button> [4,0 48x1]
      <div> [4,0 48x1]
        <> [0,0 0x0] text="(\xE2\x80\xA2) Active"
    <div.radio-button> [5,0 48x1]
      <div> [5,0 48x1]
        <> [0,0 0x0] text="( ) Completed"
  <div.task-list> [6,0 48x2]
    <div> [6,0 48x1]
      <> [0,0 0x0] text="[ ] Write specs"
    <div> [7,0 48x1]
      <> [0,0 0x0] text="[ ] Review PR"
  <div.task-summary> [8,0 48x1]
    <div> [8,0 48x1]
      <> [0,0 0x0] text="2 of 3 remaining"
