<div.system-monitor> [0,0 60x21]
  <div.header> [0,0 60x1]
    <div> [0,0 60x1]
      <> [0,0 0x0] text=" \xE2\xAD\x90        System Monitor \xE2\x80\x94 deterministic fixture        "
  <div> [1,0 60x1]
    <div> [1,0 60x1]
      <> [0,0 0x0] text=" CPU %                                                      "
  <div.sparkline> [2,0 60x2]
    <div> [2,0 60x1]
      <> [0,0 0x0] text="\xE2\x96\x84  \xE2\x96\x83 \xE2\x96\x85 \xE2\x96\x83   \xE2\x96\x84\xE2\x96\x84 \xE2\x96\x83        \xE2\x96\x86\xE2\x96\x82  \xE2\x96\x82   \xE2\x96\x83\xE2\x96\x86\xE2\x96\x86  \xE2\x96\x85     \xE2\x96\x85\xE2\x96\x83 \xE2\x96\x85\xE2\x96\x86\xE2\x96\x84   \xE2\x96\x87\xE2\x96\x86 \xE2\x96\x86 \xE2\x96\x88  \xE2\x96\x83"
    <div> [3,0 60x1]
      <> [0,0 0x0] text="\xE2\x96\x88\xE2\x96\x85\xE2\x96\x88\xE2\x96\x88\xE2\x96\x84\xE2\x96\x88\xE2\x96\x86\xE2\x96\x88\xE2\x96\x83\xE2\x96\x88\xE2\x96\x85\xE2\x96\x88\xE2\x96\x88\xE2\x96\x82\xE2\x96\x88\xE2\x96\x88\xE2\x96\x84\xE2\x96\x81\xE2\x96\x87\xE2\x96\x87\xE2\x96\x84\xE2\x96\x84\xE2\x96\x85\xE2\x96\x88\xE2\x96\x88\xE2\x96\x86\xE2\x96\x81\xE2\x96\x88\xE2\x96\x83\xE2\x96\x82\xE2\x96\x87\xE2\x96\x88\xE2\x96\x88\xE2\x96\x88\xE2\x96\x86\xE2\x96\x82\xE2\x96\x88\xE2\x96\x84\xE2\x96\x87\xE2\x96\x83\xE2\x96\x81\xE2\x96\x84\xE2\x96\x88\xE2\x96\x88\xE2\x96\x82\xE2\x96\x88\xE2\x96\x88\xE2\x96\x88\xE2\x96\x88\xE2\x96\x83\xE2\x96\x87\xE2\x96\x88\xE2\x96\x88\xE2\x96\x82\xE2\x96\x88\xE2\x96\x86\xE2\x96\x88\xE2\x96\x81\xE2\x96\x85\xE2\x96\x88"
  <div> [4,0 60x1]
    <div> [4,0 60x1]
      <> [0,0 0x0] text=" MEM %                                                      "
  <div.sparkline> [5,0 60x2]
    <div> [5,0 60x1]
      <> [0,0 0x0] text=" \xE2\x96\x84 \xE2\x96\x87    \xE2\x96\x83 \xE2\x96\x87\xE2\x96\x83  \xE2\x96\x83\xE2\x96\x86  \xE2\x96\x81\xE2\x96\x87\xE2\x96\x84  \xE2\x96\x87\xE2\x96\x82  \xE2\x96\x81    \xE2\x96\x88   \xE2\x96\x84   \xE2\x96\x87\xE2\x96\x81 \xE2\x96\x82\xE2\x96\x82\xE2\x96\x81 \xE2\x96\x81     \xE2\x96\x86  \xE2\x96\x84\xE2\x96\x86\xE2\x96\x85\xE2\x96\x84"
    <div> [6,0 60x1]
      <> [0,0 0x0] text="\xE2\x96\x81\xE2\x96\x88\xE2\x96\x84\xE2\x96\x88\xE2\x96\x82\xE2\x96\x82\xE2\x96\x81\xE2\x96\x86\xE2\x96\x88\xE2\x96\x88\xE2\x96\x88\xE2\x96\x88\xE2\x96\x82\xE2\x96\x82\xE2\x96\x88\xE2\x96\x88\xE2\x96\x82\xE2\x96\x87\xE2\x96\x88\xE2\x96\x88\xE2\x96\x88\xE2\x96\x82\xE2\x96\x88\xE2\x96\x88\xE2\x96\x88\xE2\x96\x84\xE2\x96\x88\xE2\x96\x88\xE2\x96\x84\xE2\x96\x88\xE2\x96\x83\xE2\x96\x84\xE2\x96\x88\xE2\x96\x84\xE2\x96\x81\xE2\x96\x83\xE2\x96\x88\xE2\x96\x83\xE2\x96\x86\xE2\x96\x81\xE2\x96\x88\xE2\x96\x88\xE2\x96\x86\xE2\x96\x88\xE2\x96\x88\xE2\x96\x88\xE2\x96\x87\xE2\x96\x88\xE2\x96\x82\xE2\x96\x81\xE2\x96\x88\xE2\x96\x82\xE2\x96\x88\xE2\x96\x88\xE2\x96\x84\xE2\x96\x87\xE2\x96\x88\xE2\x96\x88\xE2\x96\x88\xE2\x96\x88"
  <div.data-table> [7,0 60x14]
    <div> [7,0 60x1]
