<div.rules-port> [0,0 60x20]
  <div> [0,0 60x10]
    <div> [0,0 60x1]
      <> [0,0 0x0] text="------------------------------------------------------------"
    <div> [1,0 60x1]
      <> [0,0 0x0] text="                                                            "
    <div> [2,0 60x1]
      <> [0,0 0x0] text="\xE2\x94\x84\xE2\x94\x84\xE2\x94\x84\xE2\x94\x84\xE2\x94\x84\xE2\x94\x84\xE2\x94\x84\xE2\x94\x84\xE2\x94\x84\xE2\x94\x84\xE2\x94\x84\xE2\x94\x84\xE2\x94\x84\xE2\x94\x84\xE2\x94\x84\xE2\x94\x84\xE2\x94\x84\xE2\x94\x84\xE2\x94\x84\xE2\x94\x84\xE2\x94\x84\xE2\x94\x84\xE2\x94\x84\xE2\x94\x84\xE2\x94\x84\xE2\x94\x84\xE2\x94\x84\xE2\x94\x84\xE2\x94\x84\xE2\x94\x84\xE2\x94\x84\xE2\x94\x84\xE2\x94\x84\xE2\x94\x84\xE2\x94\x84\xE2\x94\x84\xE2\x94\x84\xE2\x94\x84\xE2\x94\x84\xE2\x94\x84\xE2\x94\x84\xE2\x94\x84\xE2\x94\x84\xE2\x94\x84\xE2\x94\x84\xE2\x94\x84\xE2\x94\x84\xE2\x94\x84\xE2\x94\x84\xE2\x94\x84\xE2\x94\x84\xE2\x94\x84\xE2\x94\x84\xE2\x94\x84\xE2\x94\x84\xE2\x94\x84\xE2\x94\x84\xE2\x94\x84\xE2\x94\x84\xE2\x94\x84"
    <div> [3,0 60x1]
      <> [0,0 0x0] text="\xE2\x95\x90\xE2\x95\x90\xE2\x95\x90\xE2\x95\x90\xE2\x95\x90\xE2\x95\x90\xE2\x95\x90\xE2\x95\x90\xE2\x95\x90\xE2\x95\x90\xE2\x95\x90\xE2\x95\x90\xE2\x95\x90\xE2\x95\x90\xE2\x95\x90\xE2\x95\x90\xE2\x95\x90\xE2\x95\x90\xE2\x95\x90\xE2\x95\x90\xE2\x95\x90\xE2\x95\x90\xE2\x95\x90\xE2\x95\x90\xE2\x95\x90\xE2\x95\x90\xE2\x95\x90\xE2\x95\x90\xE2\x95\x90\xE2\x95\x90\xE2\x95\x90\xE2\x95\x90\xE2\x95\x90\xE2\x95\x90\xE2\x95\x90\xE2\x95\x90\xE2\x95\x90\xE2\x95\x90\xE2\x95\x90\xE2\x95\x90\xE2\x95\x90\xE2\x95\x90\xE2\x95\x90\xE2\x95\x90\xE2\x95\x90\xE2\x95\x90\xE2\x95\x90\xE2\x95\x90\xE2\x95\x90\xE2\x95\x90\xE2\x95\x90\xE2\x95\x90\xE2\x95\x90\xE2\x95\x90\xE2\x95\x90\xE2\x95\x90\xE2\x95\x90\xE2\x95\x90\xE2\x95\x90\xE2\x95\x90"
    <div> [4,0 60x1]
